name,email,phone
Arjun Sharma,[email],[phone]
Deepak Verma,[email],[phone]
Anjali Gupta,[email],9876543212
Sneha Malhotra,[email],9876543213
Rahul Iyer,[email],9876543214
Kavita Reddy,[email],9876543215
Sanjay Patel,[email],9876543216
Meera Singh,[email],9876543217
Vikram Joshi,[email],9876543218
Pooja Mishra,[email],9876543219
Rohan Deshmukh,[email],9876543220
Sunita Nair,[email],9876543221
Amit Saxena,[email],9876543222
Rashmi Chopra,[email],9876543223
Vijay Kapoor,[email],9876543224
Aarti Bose,[email],9876543225
Manoj Trivedi,[email],9876543226
Shweta Pandey,[email],9876543227
Kiran Rao,[email],9876543228
Geeta Kumar,[email],9876543229
Suresh Sharma,[email],9876543230
Ramesh Verma,[email],9876543231
Lata Gupta,[email],9876543232
Anita Malhotra,[email],9876543233
Vinay Iyer,[email],9876543234
Preeti Reddy,[email],9876543235
Alok Patel,[email],9876543236
Priyanka Singh,[email],9876543237
Nitin Joshi,[email],9876543238
Sakshi Mishra,[email],9876543239
